"bin_midpoint","slope","intercept","quantile","hemisphere","label","color"
301.3,-0.678208286873482,43.7332461687685,"q75","Northern","good","Northern"
305.35,-0.279507017054898,13.4069178759257,"q75","Northern","bad","Bad hemisphere"
311.1,-0.0861153354997376,9.30681889825228,"q75","Northern","good","Northern"
319.3,-0.311412932354085,41.6109353660366,"q75","Northern","good","Northern"
326.85,-1.86951756988655,54.7139942436359,"q75","Northern","bad","Bad hemisphere"
338.5,0.0309721858557013,6.29937566201554,"q75","Northern","good","Northern"
365.505,-1.22006512271337,23.3177672391455,"q75","Northern","bad","Bad hemisphere"
377.23,-0.536459061260188,71.9106929480687,"q75","Northern","bad","Bad hemisphere"
385.13,0.555659364015546,1.80497805207026,"q75","Northern","bad","Bad hemisphere"
402.045,-0.198352645413965,26.3819739498182,"q75","Northern","good","Northern"
416.32,-1.86296991922146,37.0197023305708,"q75","Northern","bad","Bad hemisphere"
428.65,-0.957914548690649,48.3071004367635,"q75","Northern","good","Northern"
435.75,-0.592004630390605,29.104810456819,"q75","Northern","good","Northern"
441.8,-1.17887903309728,74.4128441616606,"q75","Northern","good","Northern"
444.15,0.0677800135411354,30.7431260716882,"q75","Northern","bad","Bad hemisphere"
449,-0.930513918310792,41.0819337799877,"q75","Northern","good","Northern"
455.5,0.652410807741346,12.1824837115218,"q75","Northern","bad","Bad hemisphere"
463.8,-0.703440887712271,24.1713497436538,"q75","Northern","good","Northern"
470.35,-2.50602948270614,105.912800542659,"q75","Northern","good","Northern"
474.2,-1.1133105262979,44.7008463068931,"q75","Northern","good","Northern"
481.975,-0.180008301152623,42.1966224907517,"q75","Northern","good","Northern"
0.00585,0.135262909466609,29.4151804850997,"q75","Southern","good","Southern"
1.29585,-0.184253364952445,22.6529353218429,"q75","Southern","good","Southern"
3.09,-0.573412698291214,35.6566118339819,"q75","Southern","good","Southern"
4.4665,-0.251007890774863,25.4754594099883,"q75","Southern","good","Southern"
9.438,-0.716424321126384,59.7763226434723,"q75","Southern","good","Southern"
12.725,-0.366908662014413,27.9796009144303,"q75","Southern","good","Southern"
18.215,-0.123476510727255,21.6794392475583,"q75","Southern","good","Southern"
25.17,0.884250519552062,-4.8042090997849,"q75","Southern","good","Southern"
30.6,0.197822614758894,3.8159788166501,"q75","Southern","bad","Bad hemisphere"
35.805,0.0691451534864756,11.2876254105294,"q75","Southern","bad","Bad hemisphere"
39.37,-0.97061870558215,75.7206109396235,"q75","Southern","bad","Bad hemisphere"
44.55,-0.444820871461269,29.6914056219414,"q75","Southern","good","Southern"
52.035,0.403149637356924,7.64381987849987,"q75","Southern","good","Southern"
57.62,0.678769257458335,3.98624690292249,"q75","Southern","bad","Bad hemisphere"
63.83,0.213087210091633,21.3437857298017,"q75","Southern","good","Southern"
69.1,0.131229576456999,12.5304634618841,"q75","Southern","bad","Bad hemisphere"
77.9,0.153892722114731,4.95390792173738,"q75","Southern","good","Southern"
84.65,-0.143360616731404,50.1987075353577,"q75","Southern","bad","Bad hemisphere"
87.75,-0.874440420062812,66.5009877412394,"q75","Southern","bad","Bad hemisphere"
91.85,-0.855410999951355,69.9415143289851,"q75","Southern","bad","Bad hemisphere"
97.2,-0.346160876090147,39.1563768194313,"q75","Southern","good","Southern"
106.85,0.0881673101225435,25.1245483381954,"q75","Southern","good","Southern"
117.3,0.0603936065174125,7.90941044629642,"q75","Southern","good","Southern"
123.585,-1.06993682188115,80.4759036174877,"q75","Southern","good","Southern"
129.185,-2.63050672950546,165.067189397939,"q75","Southern","bad","Bad hemisphere"
134.825,0.308109322014726,10.6792656947194,"q75","Southern","good","Southern"
146.15,-1.29913318593918,95.9641935865035,"q75","Southern","bad","Bad hemisphere"
152,-0.448267051394152,52.0523163350055,"q75","Southern","good","Southern"
158.15,-0.444644400968224,49.6245832246261,"q75","Southern","good","Southern"
163.4,-0.0825413367121705,55.0898727048903,"q75","Southern","good","Southern"
166.75,-0.507638927373018,64.9620463257015,"q75","Southern","good","Southern"
169.55,-0.450885572214155,43.6861967025332,"q75","Southern","good","Southern"
172.8,-3.39874604328224,123.74387361917,"q75","Southern","bad","Bad hemisphere"
179.45,-0.353029446277772,51.4279298361143,"q75","Southern","good","Southern"
188.55,-0.678220388018444,61.0628316400599,"q75","Southern","bad","Bad hemisphere"
196.2,-0.141940639277867,49.6507039960215,"q75","Southern","good","Southern"
200.45,0.0366384214633974,6.96005488272953,"q75","Southern","good","Southern"
203.55,-0.94242066151456,81.091406842917,"q75","Southern","good","Southern"
216.5,-0.481988051487309,44.5379348514795,"q75","Southern","good","Southern"
232.15,0.286777152729338,-2.28088079873295,"q75","Southern","bad","Bad hemisphere"
239.232,-0.169155878225847,15.2916255031801,"q75","Southern","bad","Bad hemisphere"
244.082,-0.598173321398205,42.9072957773582,"q75","Southern","good","Southern"
248.3,0.139833806144907,24.9823651143243,"q75","Southern","good","Southern"
250.901,0.49984498583615,5.09578883387403,"q75","Southern","good","Southern"
253.021,0.533788047545156,19.9792902391815,"q75","Southern","good","Southern"
256.825,-0.151541082432655,40.6910879536552,"q75","Southern","good","Southern"
261.895,-0.0590925696602477,28.4316726858591,"q75","Southern","good","Southern"
265.59,-0.16517067401195,34.3795714053065,"q75","Southern","good","Southern"
270.65,-0.331617932442199,43.1826387974672,"q75","Southern","good","Southern"
278.85,-0.00582311003257188,23.3651019381491,"q75","Southern","good","Southern"
286.7,-0.183126579175208,38.3116518720524,"q75","Southern","good","Southern"
291.81,-0.402645279830283,70.9707319614985,"q75","Southern","good","Southern"
296.21,-0.852720624131808,70.7146413139609,"q75","Southern","good","Southern"
301.3,-1.80410376809401,61.9802187151215,"q75","Southern","good","Southern"
311.1,-0.236966531244561,24.676878305032,"q75","Southern","good","Southern"
319.3,-0.582338138204233,56.9928091984291,"q75","Southern","good","Southern"
326.85,-1.13057003464551,75.4035172396666,"q75","Southern","good","Southern"
338.5,-0.242126917920213,41.0512867383357,"q75","Southern","good","Southern"
352.78,-0.168728177777955,37.6401685544901,"q75","Southern","good","Southern"
365.505,-0.0812802811875002,23.9570198484651,"q75","Southern","good","Southern"
377.23,0.728687087820111,36.7700146124715,"q75","Southern","good","Southern"
385.13,-0.0758407029469511,18.06740456939,"q75","Southern","good","Southern"
390.71,-0.127916781844782,37.4497968180522,"q75","Southern","good","Southern"
402.045,-0.289132874495823,54.4549132318526,"q75","Southern","good","Southern"
411.82,0.215761534905123,12.3200654064943,"q75","Southern","good","Southern"
416.32,0.315890650023819,33.2209721836053,"q75","Southern","good","Southern"
421.16,0.161956608921628,29.0381334904039,"q75","Southern","good","Southern"
423.85,0.773408347032095,32.9908409063087,"q75","Southern","good","Southern"
425.85,2.16381941721178,-14.8105371793611,"q75","Southern","good","Southern"
428.65,1.45024740747669,2.17747797629045,"q75","Southern","good","Southern"
431.75,0.185710960758589,38.9997682874136,"q75","Southern","good","Southern"
435.75,-0.200735571583713,39.4753929426669,"q75","Southern","good","Southern"
439.55,1.21554896946257,7.09781278274227,"q75","Southern","good","Southern"
441.8,0.989226054800353,28.5725016986302,"q75","Southern","good","Southern"
444.15,0.807400001965996,28.3174859736425,"q75","Southern","good","Southern"
449,0.313826346280787,20.0565091332047,"q75","Southern","good","Southern"
455.5,0.13153915733596,37.9099874533522,"q75","Southern","good","Southern"
463.8,0.19377008115694,20.905992989086,"q75","Southern","good","Southern"
470.35,-2.07536144668165,68.2580364542051,"q75","Southern","bad","Bad hemisphere"
474.2,0.465411758242518,9.99843336716417,"q75","Southern","good","Southern"
481.975,0.306943261501053,37.3946025060121,"q75","Southern","good","Southern"
0.00585,-1.14266958108499,98.8533416852748,"q90","Northern","good","Northern"
1.29585,-0.542513115903157,62.4312868957262,"q90","Northern","good","Northern"
3.09,-1.25803704457247,99.5869902980149,"q90","Northern","good","Northern"
4.4665,-0.596232816690098,68.472547376072,"q90","Northern","good","Northern"
6.2895,-2.05522075781124,129.071342673411,"q90","Northern","good","Northern"
9.438,-0.541042139779355,72.6172978763202,"q90","Northern","good","Northern"
12.725,-0.160984260633903,28.8237125811129,"q90","Northern","good","Northern"
14.9,0.751782346381105,27.7319238122637,"q90","Northern","good","Northern"
18.215,-0.0244538890366041,30.3205481463654,"q90","Northern","good","Northern"
21.745,-1.28915485180979,81.4659809319751,"q90","Northern","good","Northern"
25.17,-0.0398722686502199,50.6353188415695,"q90","Northern","good","Northern"
30.6,0.151142236011765,36.2627770151482,"q90","Northern","good","Northern"
35.805,0.849994983807934,12.7337389642007,"q90","Northern","good","Northern"
39.37,0.24959648397274,31.2591912713775,"q90","Northern","good","Northern"
44.55,0.243335073579591,14.4427576648895,"q90","Northern","good","Northern"
52.035,0.876480081057682,18.2796030962786,"q90","Northern","good","Northern"
57.62,-1.1526047283816,109.253322581821,"q90","Northern","bad","Bad hemisphere"
60.45,0.337226891080361,59.1473993068284,"q90","Northern","bad","Bad hemisphere"
63.83,-1.52208521012426,132.532332944525,"q90","Northern","bad","Bad hemisphere"
69.1,0.829641324872022,3.92795195663274,"q90","Northern","good","Northern"
77.9,0.0257915234264065,25.6669635844056,"q90","Northern","good","Northern"
84.65,0.205895735662582,25.2130482955547,"q90","Northern","good","Northern"
87.75,-0.343858157106606,35.2298211819727,"q90","Northern","good","Northern"
91.85,0.126771693047317,30.4422910240718,"q90","Northern","good","Northern"
97.2,-0.830903985523449,74.8403659835245,"q90","Northern","good","Northern"
106.85,-0.535726021216892,54.1386109014122,"q90","Northern","good","Northern"
117.3,-0.122826014782989,37.8516053550735,"q90","Northern","good","Northern"
123.585,-0.494309961746646,64.0274868961601,"q90","Northern","good","Northern"
129.185,-1.73378870606659,128.75756645275,"q90","Northern","bad","Bad hemisphere"
134.825,-0.709079060716511,95.6840292489652,"q90","Northern","bad","Bad hemisphere"
140.075,1.25395168790025,-0.930428809292053,"q90","Northern","good","Northern"
146.15,0.410251914507035,30.0558656397303,"q90","Northern","good","Northern"
152,-1.68511295006026,158.801814807676,"q90","Northern","bad","Bad hemisphere"
158.15,-0.310199965487016,45.0839447238426,"q90","Northern","good","Northern"
163.4,-0.954450698342185,76.9080261303761,"q90","Northern","good","Northern"
166.75,0.188701792253989,50.983899047503,"q90","Northern","good","Northern"
169.55,-0.645551331672428,58.2355010701474,"q90","Northern","good","Northern"
172.8,0.425465206738933,11.024537296558,"q90","Northern","good","Northern"
179.45,0.0333961544944996,40.9868038601116,"q90","Northern","good","Northern"
188.55,0.0593551923682455,39.2668679573462,"q90","Northern","good","Northern"
196.2,-0.206096507233912,39.5111807690272,"q90","Northern","good","Northern"
200.45,0.144533528634225,11.0916868096508,"q90","Northern","good","Northern"
203.55,0.0899916963443715,27.1774950995709,"q90","Northern","good","Northern"
216.5,0.0420024398669324,35.2855422173704,"q90","Northern","good","Northern"
232.15,-0.472177960607993,37.7777162936332,"q90","Northern","good","Northern"
239.232,-0.336765618440316,42.8459440224112,"q90","Northern","good","Northern"
244.082,-0.542039352064235,50.8934346522967,"q90","Northern","good","Northern"
248.3,-0.174252398779445,69.1898312694974,"q90","Northern","good","Northern"
250.901,-0.360002923982862,61.1275826951015,"q90","Northern","good","Northern"
253.021,-0.705957582235886,54.3696214208261,"q90","Northern","good","Northern"
256.825,-0.866652856391797,71.4687451239732,"q90","Northern","good","Northern"
261.895,-0.406308358411057,45.2395962489998,"q90","Northern","good","Northern"
265.59,-0.750869002382387,65.7286047104929,"q90","Northern","good","Northern"
270.65,-0.953473916776754,67.0062084543053,"q90","Northern","good","Northern"
278.85,-0.591817877626433,49.5146090344043,"q90","Northern","good","Northern"
286.7,-1.02123192368983,81.0798903708887,"q90","Northern","good","Northern"
291.81,0.03675127398338,42.106624370683,"q90","Northern","good","Northern"
296.21,-0.156595333143191,36.2224709343909,"q90","Northern","good","Northern"
301.3,-0.725673941757846,46.657881936482,"q90","Northern","good","Northern"
305.35,-0.279507017054898,13.4069178759257,"q90","Northern","bad","Bad hemisphere"
311.1,-0.0766622341328188,9.5626347437891,"q90","Northern","good","Northern"
319.3,-0.4769960395031,51.1389410688321,"q90","Northern","good","Northern"
326.85,-2.00839680345808,58.149256846419,"q90","Northern","bad","Bad hemisphere"
338.5,0.014422541663722,6.65334252665989,"q90","Northern","good","Northern"
365.505,-1.7762795689573,31.4010340136136,"q90","Northern","bad","Bad hemisphere"
377.23,-0.536459061260188,71.9106929480687,"q90","Northern","bad","Bad hemisphere"
385.13,0.641139124142303,1.39492872673437,"q90","Northern","bad","Bad hemisphere"
402.045,-0.489798469087142,34.9657965974459,"q90","Northern","good","Northern"
416.32,-3.04776618418864,55.0129106015405,"q90","Northern","bad","Bad hemisphere"
428.65,-1.32641682443937,58.9265655239011,"q90","Northern","good","Northern"
435.75,-1.50107159695662,57.5898911760192,"q90","Northern","good","Northern"
441.8,-1.18367847779024,74.5607186713503,"q90","Northern","good","Northern"
444.15,-0.428682843752555,38.5147255073188,"q90","Northern","bad","Bad hemisphere"
449,-1.00509528513513,45.7474618791562,"q90","Northern","good","Northern"
455.5,1.90143714139974,9.13691215842815,"q90","Northern","bad","Bad hemisphere"
463.8,-1.2102379330662,36.6327582575762,"q90","Northern","good","Northern"
470.35,-2.50602948270614,105.912800542659,"q90","Northern","good","Northern"
474.2,-1.38037189529986,57.2554917723858,"q90","Northern","good","Northern"
481.975,-0.290292921751769,56.8237991242527,"q90","Northern","good","Northern"
0.00585,0.151844395826957,32.9564615546564,"q90","Southern","good","Southern"
1.29585,-0.232800600338764,27.1090130406406,"q90","Southern","good","Southern"
3.09,-0.596219680912522,37.5701571680934,"q90","Southern","good","Southern"
4.4665,-0.261594973408962,26.2696446908498,"q90","Southern","good","Southern"
9.438,-0.542938992302319,66.5304386723464,"q90","Southern","good","Southern"
12.725,-0.610556329191182,39.0369703582081,"q90","Southern","good","Southern"
18.215,-0.195728747176744,27.3722895716219,"q90","Southern","good","Southern"
25.17,1.13669825381846,-7.09248869955687,"q90","Southern","good","Southern"
30.6,0.278225357291931,2.64751434816631,"q90","Southern","bad","Bad hemisphere"
35.805,0.112082569276054,18.0882698492879,"q90","Southern","bad","Bad hemisphere"
39.37,-0.936017497902482,78.3738583839349,"q90","Southern","bad","Bad hemisphere"
44.55,-0.499186039499348,33.6438219796672,"q90","Southern","good","Southern"
52.035,0.443352896252971,7.95253136013529,"q90","Southern","good","Southern"
57.62,0.721981429066518,3.77895664160263,"q90","Southern","bad","Bad hemisphere"
63.83,0.280347132251508,22.7474850047964,"q90","Southern","good","Southern"
69.1,0.0391352446036817,19.5051570132903,"q90","Southern","bad","Bad hemisphere"
77.9,0.124485262646752,7.34532750575801,"q90","Southern","good","Southern"
84.65,-0.0541365402650739,48.9020457574171,"q90","Southern","bad","Bad hemisphere"
87.75,-0.860214737729967,66.3688025142608,"q90","Southern","bad","Bad hemisphere"
91.85,-1.15618674498237,93.7367024194203,"q90","Southern","bad","Bad hemisphere"
97.2,-0.349287611304108,39.3790563572806,"q90","Southern","good","Southern"
106.85,0.0440986774995444,32.0226007925555,"q90","Southern","good","Southern"
117.3,0.0896125427668357,7.57865502466831,"q90","Southern","good","Southern"
123.585,-1.06993682188115,80.4759036174877,"q90","Southern","good","Southern"
129.185,-1.78300613986858,144.103745069045,"q90","Southern","bad","Bad hemisphere"
134.825,0.355406018525802,12.0021504075431,"q90","Southern","good","Southern"
146.15,-1.17625317101462,91.9297053938096,"q90","Southern","bad","Bad hemisphere"
152,-0.487819584655352,55.2495608103596,"q90","Southern","good","Southern"
158.15,-0.474188378726181,51.9644351392178,"q90","Southern","good","Southern"
163.4,-0.110386754523319,65.9044835827586,"q90","Southern","good","Southern"
166.75,-0.437728925314706,72.4126192925952,"q90","Southern","good","Southern"
169.55,-0.36552449441043,45.730913919682,"q90","Southern","good","Southern"
172.8,-3.39874604328224,123.74387361917,"q90","Southern","bad","Bad hemisphere"
179.45,-0.346649257517342,51.8880268694255,"q90","Southern","good","Southern"
188.55,-0.704957646898299,65.2186048799856,"q90","Southern","bad","Bad hemisphere"
196.2,-0.0207676772955021,51.1797442428724,"q90","Southern","good","Southern"
200.45,0.062879246132012,6.47218079882942,"q90","Southern","good","Southern"
203.55,-0.922292204798275,80.7982042330703,"q90","Southern","good","Southern"
216.5,-0.64524975130472,56.7789760749287,"q90","Southern","good","Southern"
232.15,0.287109659175687,-2.24092825469359,"q90","Southern","bad","Bad hemisphere"
239.232,-0.11510258551053,14.5060882198411,"q90","Southern","bad","Bad hemisphere"
244.082,-0.586989681462713,42.8228215405475,"q90","Southern","good","Southern"
248.3,0.147385012933852,25.1935717473738,"q90","Southern","good","Southern"
250.901,0.632165243226592,4.33362801590985,"q90","Southern","good","Southern"
253.021,0.631192278048452,18.5520417458593,"q90","Southern","good","Southern"
256.825,-0.14782173988718,44.4535592525051,"q90","Southern","good","Southern"
261.895,-0.265587870265993,42.78345968711,"q90","Southern","good","Southern"
265.59,-0.389304355279572,50.4143087094445,"q90","Southern","good","Southern"
270.65,-0.313428708337858,46.4884030195175,"q90","Southern","good","Southern"
278.85,-0.213880892829289,36.4719108343132,"q90","Southern","good","Southern"
286.7,-0.443255009952037,56.0568591745862,"q90","Southern","good","Southern"
291.81,-0.291398171853566,81.6457764136325,"q90","Southern","good","Southern"
296.21,-1.20303170884007,89.8857333509915,"q90","Southern","good","Southern"
301.3,-2.83636306923031,94.5401444242767,"q90","Southern","good","Southern"
311.1,-0.723756310566613,45.6550504073869,"q90","Southern","good","Southern"
319.3,-0.48251319105884,58.31713638702,"q90","Southern","good","Southern"
326.85,-1.48036652755512,95.1973860028353,"q90","Southern","good","Southern"
338.5,-0.771787354680318,62.4097157912274,"q90","Southern","good","Southern"
352.78,-0.381907157743838,53.0701336676388,"q90","Southern","good","Southern"
365.505,-0.619585519595437,46.6666843767225,"q90","Southern","good","Southern"
377.23,0.683013518947111,48.4090173066423,"q90","Southern","good","Southern"
385.13,-0.244688537275368,35.6730178359384,"q90","Southern","good","Southern"
390.71,-0.132424787004925,44.5911668391279,"q90","Southern","good","Southern"
402.045,-0.257315583104266,70.5295117631024,"q90","Southern","good","Southern"
411.82,0.363054083807359,14.501377387956,"q90","Southern","good","Southern"
416.32,0.107626025675732,50.9545840736813,"q90","Southern","good","Southern"
421.16,0.154697697407351,38.2949530329582,"q90","Southern","good","Southern"
423.85,0.844845494265489,38.5011498337309,"q90","Southern","good","Southern"
425.85,2.15666772214416,-14.4219296856488,"q90","Southern","good","Southern"
428.65,0.782278778424008,31.357331241311,"q90","Southern","good","Southern"
431.75,0.175974458788692,46.225592466034,"q90","Southern","good","Southern"
435.75,-0.0881969127905726,46.5432359763908,"q90","Southern","good","Southern"
439.55,1.21473006062742,8.12089373806981,"q90","Southern","good","Southern"
441.8,1.61366847343176,24.9609337937158,"q90","Southern","good","Southern"
444.15,0.733717137738912,38.6869135103461,"q90","Southern","good","Southern"
449,0.404993460330901,31.1124362049833,"q90","Southern","good","Southern"
455.5,0.0705767259854592,52.8513169140509,"q90","Southern","good","Southern"
463.8,0.257847765775932,24.4681521032352,"q90","Southern","good","Southern"
470.35,-4.20500453588767,100.955677924885,"q90","Southern","bad","Bad hemisphere"
474.2,0.854429491521891,7.2820501591192,"q90","Southern","good","Southern"
481.975,0.0932306780272979,60.8855508283181,"q90","Southern","good","Southern"
0.00585,-1.16193100138673,100.854682204775,"q95","Northern","good","Northern"
1.29585,-0.563641280574942,67.8746315433049,"q95","Northern","good","Northern"
3.09,-1.36874571901458,108.053997385812,"q95","Northern","good","Northern"
4.4665,-0.684181904858624,74.7277448083614,"q95","Northern","good","Northern"
6.2895,-2.11029480479856,133.651135311624,"q95","Northern","good","Northern"
9.438,-0.492662870525614,73.8135249289263,"q95","Northern","good","Northern"
12.725,-0.0794918085295401,33.2717760908466,"q95","Northern","good","Northern"
14.9,1.09459175208534,24.4905781864836,"q95","Northern","good","Northern"
18.215,0.029852810469854,33.4279131697876,"q95","Northern","good","Northern"
21.745,-1.28260417942375,83.0346675775314,"q95","Northern","good","Northern"
25.17,0.00241223045233099,54.674505626815,"q95","Northern","good","Northern"
30.6,0.111823429217528,43.4077609527202,"q95","Northern","good","Northern"
35.805,1.08478934520517,12.1221204827984,"q95","Northern","good","Northern"
39.37,0.330568575279452,31.5346010266651,"q95","Northern","good","Northern"
44.55,0.312085170510145,15.3822686415121,"q95","Northern","good","Northern"
52.035,1.11145048897211,17.5341483470205,"q95","Northern","good","Northern"
57.62,-1.34223879773701,122.915808548146,"q95","Northern","bad","Bad hemisphere"
60.45,0.335126252481285,59.2879693950843,"q95","Northern","bad","Bad hemisphere"
63.83,-2.19915448854014,167.901800076221,"q95","Northern","bad","Bad hemisphere"
69.1,1.01158012670964,2.46057748566649,"q95","Northern","good","Northern"
77.9,0.0391123005552377,27.8007883670531,"q95","Northern","good","Northern"
84.65,0.637174596075092,21.5970249108288,"q95","Northern","good","Northern"
87.75,-0.106126724482002,31.1356244761611,"q95","Northern","good","Northern"
91.85,0.213339919567288,32.5690898761669,"q95","Northern","good","Northern"
97.2,-0.992796652789001,88.7029883677924,"q95","Northern","good","Northern"
106.85,-0.551780418680999,59.1642724279984,"q95","Northern","good","Northern"
117.3,-0.0973205279336132,38.9915253247728,"q95","Northern","good","Northern"
123.585,-0.502343988078213,65.1982249248769,"q95","Northern","good","Northern"
129.185,-1.8894071534373,139.600916679,"q95","Northern","bad","Bad hemisphere"
134.825,-1.00309776505514,116.835747271877,"q95","Northern","bad","Bad hemisphere"
140.075,1.38621484156084,-3.49164492436272,"q95","Northern","good","Northern"
146.15,0.597956224231451,30.2603684875873,"q95","Northern","good","Northern"
152,-1.77645116437467,166.902201781468,"q95","Northern","bad","Bad hemisphere"
158.15,-0.337156579121452,51.8087771096549,"q95","Northern","good","Northern"
163.4,-0.906960390153209,77.5928461521256,"q95","Northern","good","Northern"
166.75,0.463891063550449,50.2322639929146,"q95","Northern","good","Northern"
169.55,-0.679226354117022,65.0692802040558,"q95","Northern","good","Northern"
172.8,0.389944876754618,19.1493267384603,"q95","Northern","good","Northern"
179.45,0.0621111134433639,46.67137911693,"q95","Northern","good","Northern"
188.55,0.0681581961754807,45.4952339285973,"q95","Northern","good","Northern"
196.2,-0.187373561996419,40.9494996406847,"q95","Northern","good","Northern"
200.45,0.101127507974681,18.6848513982368,"q95","Northern","good","Northern"
203.55,0.0826099926675956,28.3314419766064,"q95","Northern","good","Northern"
216.5,0.077165893842697,40.818171072813,"q95","Northern","good","Northern"
232.15,-0.56725764631708,44.2541625503383,"q95","Northern","good","Northern"
239.232,-0.535755994894007,53.5929407423142,"q95","Northern","good","Northern"
244.082,-0.650378675289283,57.8319805983902,"q95","Northern","good","Northern"
248.3,-0.192152617477562,72.7701923700204,"q95","Northern","good","Northern"
250.901,-0.488770396751792,69.6530672528671,"q95","Northern","good","Northern"
253.021,-0.798083020783553,59.9879338940285,"q95","Northern","good","Northern"
256.825,-1.08189728946019,84.3484176330087,"q95","Northern","good","Northern"
261.895,-0.537610844996607,52.8445624480052,"q95","Northern","good","Northern"
265.59,-0.767534477365243,67.3413312236806,"q95","Northern","good","Northern"
270.65,-1.02687839131509,72.3526273077545,"q95","Northern","good","Northern"
278.85,-0.757986286594895,59.3090479735825,"q95","Northern","good","Northern"
286.7,-0.600801762937428,77.8039851674576,"q95","Northern","good","Northern"
291.81,0.0335234846904016,44.1931422028685,"q95","Northern","good","Northern"
296.21,-0.233843137688311,43.8644101269109,"q95","Northern","good","Northern"
301.3,-0.741495826719301,47.6327605257199,"q95","Northern","good","Northern"
305.35,-0.279507017054898,13.4069178759257,"q95","Northern","bad","Bad hemisphere"
311.1,-0.0735112003438459,9.64790669230137,"q95","Northern","good","Northern"
319.3,-0.60050892616833,58.2461364148886,"q95","Northern","good","Northern"
326.85,-2.22600629231986,63.5319603642389,"q95","Northern","bad","Bad hemisphere"
338.5,0.00890599359972875,6.77133148154134,"q95","Northern","good","Northern"
365.505,-1.96168438437194,34.0954562717697,"q95","Northern","bad","Bad hemisphere"
377.23,-0.536459061260188,71.9106929480687,"q95","Northern","bad","Bad hemisphere"
385.13,0.66963237751789,1.25824561828907,"q95","Northern","bad","Bad hemisphere"
402.045,-0.63797975668348,39.2977259384013,"q95","Northern","good","Northern"
416.32,-3.02931010469982,55.0030234372148,"q95","Northern","bad","Bad hemisphere"
428.65,-1.44925091635561,62.4663872196137,"q95","Northern","good","Northern"
435.75,-1.80409391914529,67.0849180824192,"q95","Northern","good","Northern"
441.8,-1.18527829268789,74.6100101745802,"q95","Northern","good","Northern"
444.15,-0.594170462850453,41.105258652529,"q95","Northern","bad","Bad hemisphere"
449,-1.21986413196949,51.4810683345269,"q95","Northern","good","Northern"
455.5,2.22347669064434,8.82879072685969,"q95","Northern","bad","Bad hemisphere"
463.8,-1.35703300358083,44.8099260453234,"q95","Northern","good","Northern"
470.35,-2.50602948270614,105.912800542659,"q95","Northern","good","Northern"
474.2,-1.47918793605211,61.8768080687812,"q95","Northern","good","Northern"
481.975,-0.497999030428669,65.3557188581832,"q95","Northern","good","Northern"
0.00585,0.157371557947073,34.136888577842,"q95","Southern","good","Southern"
1.29585,-0.248057292900365,28.7811552815044,"q95","Southern","good","Southern"
3.09,-0.603822008452958,38.2080056127972,"q95","Southern","good","Southern"
4.4665,-0.265124000953662,26.5343731178036,"q95","Southern","good","Southern"
9.438,-0.485110549360964,68.7818106819712,"q95","Southern","good","Southern"
12.725,-0.691772218250106,42.7227601728007,"q95","Southern","good","Southern"
18.215,-0.167349156731884,29.7125544149422,"q95","Southern","good","Southern"
25.17,1.22084749857393,-7.85524856614752,"q95","Southern","good","Southern"
30.6,0.305026271469611,2.25802619200505,"q95","Southern","bad","Bad hemisphere"
35.805,0.15540279237406,23.8405979082011,"q95","Southern","bad","Bad hemisphere"
39.37,-0.92448376200926,79.2582741987054,"q95","Southern","bad","Bad hemisphere"
44.55,-0.517307762178708,34.9612940989092,"q95","Southern","good","Southern"
52.035,0.456753982551653,8.0554351873471,"q95","Southern","good","Southern"
57.62,0.736385486269245,3.70985988782935,"q95","Southern","bad","Bad hemisphere"
63.83,0.302767106304799,23.2153847631279,"q95","Southern","good","Southern"
69.1,0.0084371339859094,21.8300548637591,"q95","Southern","bad","Bad hemisphere"
77.9,0.114682776157426,8.14246736709822,"q95","Southern","good","Southern"
84.65,-0.0243951814429638,48.4698251647702,"q95","Southern","bad","Bad hemisphere"
87.75,-0.855472843619019,66.3247407719346,"q95","Southern","bad","Bad hemisphere"
91.85,-1.25644532665938,101.668431782899,"q95","Southern","bad","Bad hemisphere"
97.2,-0.350329856375428,39.453282869897,"q95","Southern","good","Southern"
106.85,0.00505721096577388,35.5724969784641,"q95","Southern","good","Southern"
117.3,0.0993521881833102,7.46840321745893,"q95","Southern","good","Southern"
123.585,-1.06993682188115,80.4759036174877,"q95","Southern","good","Southern"
129.185,-1.50050594332296,137.115930292747,"q95","Southern","bad","Bad hemisphere"
134.825,0.371171584029493,12.4431119784843,"q95","Southern","good","Southern"
146.15,-1.13529316603976,90.584875996245,"q95","Southern","bad","Bad hemisphere"
152,-0.501003762409085,56.315308968811,"q95","Southern","good","Southern"
158.15,-0.484036371312167,52.744385777415,"q95","Southern","good","Southern"
163.4,-0.121653332869225,69.8670796596613,"q95","Southern","good","Southern"
166.75,-0.414425591295268,74.896143614893,"q95","Southern","good","Southern"
169.55,-0.337070801809188,46.4124863253982,"q95","Southern","good","Southern"
172.8,-3.39874604328224,123.74387361917,"q95","Southern","bad","Bad hemisphere"
179.45,-0.344522527930532,52.0413925471959,"q95","Southern","good","Southern"
188.55,-0.713870066524917,66.6038626266275,"q95","Southern","bad","Bad hemisphere"
196.2,0.019623310031953,51.6894243251559,"q95","Southern","good","Southern"
200.45,0.0716261876882168,6.30955610419606,"q95","Southern","good","Southern"
