"method_group","slope_metric","qc_name","qc_type","occurrence_min","collection_min","min_cells_per_latbin","zone_requirement","hemisphere","n_total_stage_hemi","n_with_slope","n_good","n_good_with_slope","prop_good_with_slope","method_label","filter_label","k_label","zone_label","qc_plot_label"
"percentile_latbin_OLS","q75","collection10_k1_tropical_temperate","collection",NA,10,1,"tropical_temperate","Northern",87,57,46,46,0.528735632183908,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 1","T + Te","collection_no >= 10 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","collection10_k1_tropical_temperate","collection",NA,10,1,"tropical_temperate","Southern",87,57,46,46,0.528735632183908,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 1","T + Te","collection_no >= 10 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","collection10_k1_tropical_temperate_polar","collection",NA,10,1,"tropical_temperate_polar","Northern",87,57,28,28,0.32183908045977,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 1","T + Te + P","collection_no >= 10 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k1_tropical_temperate_polar","collection",NA,10,1,"tropical_temperate_polar","Southern",87,57,28,28,0.32183908045977,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 1","T + Te + P","collection_no >= 10 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate","collection",NA,10,2,"tropical_temperate","Northern",87,57,32,32,0.367816091954023,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te","collection_no >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate","collection",NA,10,2,"tropical_temperate","Southern",87,57,19,19,0.218390804597701,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te","collection_no >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate_polar","collection",NA,10,2,"tropical_temperate_polar","Northern",87,57,10,10,0.114942528735632,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te + P","collection_no >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate_polar","collection",NA,10,2,"tropical_temperate_polar","Southern",87,57,11,11,0.126436781609195,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te + P","collection_no >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate","collection",NA,10,3,"tropical_temperate","Northern",87,57,15,15,0.172413793103448,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te","collection_no >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate","collection",NA,10,3,"tropical_temperate","Southern",87,57,7,7,0.0804597701149425,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te","collection_no >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate_polar","collection",NA,10,3,"tropical_temperate_polar","Northern",87,57,3,3,0.0344827586206897,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te + P","collection_no >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate_polar","collection",NA,10,3,"tropical_temperate_polar","Southern",87,57,4,4,0.0459770114942529,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te + P","collection_no >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate","Northern",87,64,56,56,0.64367816091954,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te","collection_no >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate","Southern",87,71,60,60,0.689655172413793,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te","collection_no >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate_polar","collection",NA,5,1,"tropical_temperate_polar","Northern",87,64,41,41,0.471264367816092,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te + P","collection_no >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate_polar","collection",NA,5,1,"tropical_temperate_polar","Southern",87,71,37,37,0.425287356321839,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te + P","collection_no >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate","collection",NA,5,2,"tropical_temperate","Northern",87,64,38,38,0.436781609195402,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te","collection_no >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate","collection",NA,5,2,"tropical_temperate","Southern",87,71,25,25,0.28735632183908,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te","collection_no >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate_polar","collection",NA,5,2,"tropical_temperate_polar","Northern",87,64,23,23,0.264367816091954,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te + P","collection_no >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate_polar","collection",NA,5,2,"tropical_temperate_polar","Southern",87,71,16,16,0.183908045977011,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te + P","collection_no >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate","collection",NA,5,3,"tropical_temperate","Northern",87,64,28,28,0.32183908045977,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te","collection_no >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate","collection",NA,5,3,"tropical_temperate","Southern",87,71,10,10,0.114942528735632,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te","collection_no >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate_polar","collection",NA,5,3,"tropical_temperate_polar","Northern",87,64,8,8,0.0919540229885057,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te + P","collection_no >= 5 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate_polar","collection",NA,5,3,"tropical_temperate_polar","Southern",87,71,7,7,0.0804597701149425,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te + P","collection_no >= 5 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate","occurrence",10,NA,1,"tropical_temperate","Northern",87,69,59,59,0.67816091954023,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te","occurrence >= 10 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate","occurrence",10,NA,1,"tropical_temperate","Southern",87,73,62,62,0.71264367816092,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te","occurrence >= 10 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate_polar","occurrence",10,NA,1,"tropical_temperate_polar","Northern",87,69,42,42,0.482758620689655,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te + P","occurrence >= 10 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate_polar","occurrence",10,NA,1,"tropical_temperate_polar","Southern",87,73,38,38,0.436781609195402,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te + P","occurrence >= 10 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate","occurrence",10,NA,2,"tropical_temperate","Northern",87,69,39,39,0.448275862068966,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te","occurrence >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate","occurrence",10,NA,2,"tropical_temperate","Southern",87,73,28,28,0.32183908045977,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te","occurrence >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate_polar","occurrence",10,NA,2,"tropical_temperate_polar","Northern",87,69,24,24,0.275862068965517,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te + P","occurrence >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate_polar","occurrence",10,NA,2,"tropical_temperate_polar","Southern",87,73,16,16,0.183908045977011,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te + P","occurrence >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate","occurrence",10,NA,3,"tropical_temperate","Northern",87,69,23,23,0.264367816091954,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te","occurrence >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate","occurrence",10,NA,3,"tropical_temperate","Southern",87,73,14,14,0.160919540229885,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te","occurrence >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate_polar","occurrence",10,NA,3,"tropical_temperate_polar","Northern",87,69,5,5,0.0574712643678161,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te + P","occurrence >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate_polar","occurrence",10,NA,3,"tropical_temperate_polar","Southern",87,73,9,9,0.103448275862069,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te + P","occurrence >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate","Northern",87,72,63,63,0.724137931034483,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te","occurrence >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate","Southern",87,74,63,63,0.724137931034483,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te","occurrence >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate_polar","occurrence",5,NA,1,"tropical_temperate_polar","Northern",87,72,46,46,0.528735632183908,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te + P","occurrence >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate_polar","occurrence",5,NA,1,"tropical_temperate_polar","Southern",87,74,41,41,0.471264367816092,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te + P","occurrence >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate","occurrence",5,NA,2,"tropical_temperate","Northern",87,72,44,44,0.505747126436782,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te","occurrence >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate","occurrence",5,NA,2,"tropical_temperate","Southern",87,74,30,30,0.344827586206897,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te","occurrence >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate_polar","occurrence",5,NA,2,"tropical_temperate_polar","Northern",87,72,29,29,0.333333333333333,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te + P","occurrence >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate_polar","occurrence",5,NA,2,"tropical_temperate_polar","Southern",87,74,18,18,0.206896551724138,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te + P","occurrence >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate","occurrence",5,NA,3,"tropical_temperate","Northern",87,72,31,31,0.35632183908046,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te","occurrence >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate","occurrence",5,NA,3,"tropical_temperate","Southern",87,74,15,15,0.172413793103448,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te","occurrence >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate_polar","occurrence",5,NA,3,"tropical_temperate_polar","Northern",87,72,11,11,0.126436781609195,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te + P","occurrence >= 5 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate_polar","occurrence",5,NA,3,"tropical_temperate_polar","Southern",87,74,10,10,0.114942528735632,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te + P","occurrence >= 5 | k = 3 | T + Te + P"
